Year,State,Region,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate
2005,AK,8,71.65,66.7,344135.1666666667,320288.5,23846.666666666668,6.933333333333334
2005,AL,5,61.541666666666664,58.81666666666667,2140116.25,2044937.25,95179.0,4.458333333333333
2005,AR,5,63.13333333333333,59.81666666666667,1333986.8333333333,1263888.0833333333,70098.75,5.258333333333334
2005,AZ,6,64.1,61.11666666666667,2862538.25,2729310.4166666665,133227.83333333334,4.666666666666667
2005,CA,8,65.53333333333333,61.99166666666667,17537645.666666668,16594411.166666666,943234.5,5.383333333333334
2005,CO,7,72.5,68.84166666666667,2572486.3333333335,2442173.5833333335,130312.75,5.075
2005,CT,1,67.04166666666667,63.8,1794540.1666666667,1708318.9166666667,86221.25,4.8
2005,DC,2,68.18333333333334,63.425,318148.1666666667,295924.0833333333,22224.083333333332,6.991666666666666
2005,DE,2,67.16666666666667,64.15833333333333,433313.0833333333,413863.25,19449.833333333332,4.508333333333334
2005,FL,5,62.24166666666667,60.458333333333336,8647734.416666666,8400945.166666666,246789.25,2.875
2005,GA,5,68.15833333333333,64.26666666666667,4598017.25,4336462.666666667,261554.58333333334,5.683333333333334
2005,HI,8,65.76666666666667,63.891666666666666,625570.4166666666,607928.5,17641.916666666668,2.825
2005,IA,4,71.575,68.50833333333334,1628542.1666666667,1558852.75,69689.41666666667,4.291666666666667
2005,ID,7,69.16666666666667,66.4,730461.9166666666,701274.3333333334,29187.583333333332,3.9916666666666667
2005,IL,3,66.7,62.891666666666666,6410714.583333333,6044703.75,366010.8333333333,5.716666666666667
2005,IN,3,67.375,63.75,3202414.8333333335,3030019.0833333335,172395.75,5.391666666666667
2005,KS,4,70.55,66.975,1458359.25,1384460.6666666667,73898.58333333333,5.066666666666666
2005,KY,5,62.09166666666667,58.458333333333336,1991368.3333333333,1874755.1666666667,116613.16666666667,5.875
2005,LA,5,63.233333333333334,58.69166666666667,2077941.3333333333,1930058.3333333333,147883.0,7.058333333333334
2005,MA,1,66.85,63.675,3385549.5833333335,3223258.8333333335,162290.75,4.8
2005,MD,2,68.91666666666667,65.83333333333333,2931630.75,2800381.4166666665,131249.33333333334,4.475
2005,ME,1,66.65833333333333,63.375,695227.6666666666,661175.75,34051.916666666664,4.891666666666667
2005,MI,3,65.525,61.075,5070005.166666667,4726095.083333333,343910.0833333333,6.791666666666667
2005,MN,4,73.35833333333333,70.33333333333333,2882139.4166666665,2763594.0833333335,118545.33333333333,4.1
2005,MO,4,67.875,64.20833333333333,3010244.0833333335,2847395.0833333335,162849.0,5.4
2005,MS,5,61.458333333333336,56.791666666666664,1317097.1666666667,1217185.25,99911.91666666667,7.6
2005,MT,7,66.675,63.958333333333336,485496.1666666667,465780.0833333333,19716.083333333332,4.066666666666666
2005,NC,5,66.18333333333334,62.46666666666667,4348614.916666667,4105044.0,243570.91666666666,5.6
2005,ND,4,72.48333333333333,70.09166666666667,356412.5833333333,344617.75,11794.833333333334,3.308333333333333
2005,NE,4,73.44166666666666,70.66666666666667,972384.6666666666,935789.3333333334,36595.333333333336,3.7583333333333333
2005,NH,1,71.21666666666667,68.63333333333334,726006.5,699641.25,26365.25,3.625
2005,NJ,2,66.15,63.24166666666667,4387116.666666667,4192819.8333333335,194296.83333333334,4.441666666666666
2005,NM,6,63.05833333333333,59.766666666666666,905856.5833333334,858792.6666666666,47063.916666666664,5.183333333333334
2005,NV,8,67.525,64.73333333333333,1228415.3333333333,1177612.5,50802.833333333336,4.125
2005,NY,2,63.016666666666666,59.891666666666666,9457442.416666666,8988560.083333334,468882.3333333333,4.958333333333333
2005,OH,3,66.68333333333334,62.733333333333334,5880798.083333333,5532701.0,348097.0833333333,5.933333333333334
2005,OK,6,64.30833333333334,61.50833333333333,1709120.5,1635107.5,74013.0,4.325
2005,RI,1,67.29166666666667,63.85,563341.5833333334,534501.5833333334,28840.0,5.108333333333333
2005,SC,5,64.03333333333333,59.35,2070940.4166666667,1919859.9166666667,151080.5,7.291666666666667
2005,SD,4,72.80833333333334,70.23333333333333,429250.25,414036.0,15214.25,3.55
2005,TN,5,62.891666666666666,59.416666666666664,2899068.0,2739023.3333333335,160044.66666666666,5.525
2005,UT,7,72.025,69.125,1280607.5833333333,1228819.5833333333,51788.0,4.041666666666667
2005,VA,5,68.46666666666667,65.84166666666667,3906976.4166666665,3757062.8333333335,149913.58333333334,3.825
2005,VT,1,70.55,68.09166666666667,349540.25,337432.3333333333,12107.916666666666,3.45
2005,WA,8,67.66666666666667,63.891666666666666,3259985.75,3077509.3333333335,182476.41666666666,5.591666666666667
2005,WI,3,70.68333333333334,67.34166666666667,3029178.9166666665,2885775.4166666665,143403.5,4.741666666666666
2005,WV,5,55.358333333333334,52.358333333333334,794510.8333333334,751282.3333333334,43228.5,5.425
2005,WY,7,71.575,69.01666666666667,279076.8333333333,269185.4166666667,9891.416666666666,3.5416666666666665
2014,AK,8,67.41666666666667,62.875,364337.4166666667,339774.9166666667,24562.5,6.741666666666666
2014,AL,5,57.225,53.36666666666667,2164595.5,2018737.3333333333,145858.16666666666,6.733333333333333
2014,AR,5,58.05833333333333,54.641666666666666,1327892.9166666667,1249645.8333333333,78247.08333333333,5.9
2014,AZ,6,60.225,56.11666666666667,3118415.5,2906136.0,212279.5,6.791666666666667
2014,CA,8,62.333333333333336,57.625,18677101.166666668,17264825.083333332,1412276.0833333333,7.566666666666666
2014,CO,7,67.6,64.23333333333333,2800294.5,2660999.5833333335,139294.91666666666,4.983333333333333
2014,CT,1,65.86666666666666,61.516666666666666,1889095.0833333333,1764020.5833333333,125074.5,6.616666666666666
2014,DC,2,69.30833333333334,63.99166666666667,379819.0,350542.4166666667,29276.583333333332,7.708333333333333
2014,DE,2,61.4,57.975,452658.4166666667,427332.75,25325.666666666668,5.608333333333333
2014,FL,5,59.86666666666667,56.00833333333333,9546102.5,8931062.166666666,615040.3333333334,6.433333333333334
2014,GA,5,62.025,57.59166666666667,4745980.916666667,4406892.166666667,339088.75,7.141666666666667
2014,HI,8,61.483333333333334,58.86666666666667,664112.5,635967.3333333334,28145.166666666668,4.233333333333333
2014,IA,4,70.20833333333333,67.225,1699027.75,1627046.8333333333,71980.91666666667,4.225
2014,ID,7,63.358333333333334,60.575,777061.5,742988.1666666666,34073.333333333336,4.383333333333334
2014,IL,3,64.83333333333333,60.175,6515400.5,6047928.0,467472.5,7.166666666666667
2014,IN,3,63.391666666666666,59.63333333333333,3229212.75,3037398.0,191814.75,5.95
2014,KS,4,68.09166666666667,65.025,1494142.6666666667,1426810.4166666667,67332.25,4.508333333333334
2014,KY,5,58.53333333333333,54.775,2006478.8333333333,1877629.9166666667,128848.91666666667,6.416666666666667
2014,LA,5,60.375,56.6,2141396.6666666665,2007559.6666666667,133837.0,6.25
2014,MA,1,65.35,61.6,3568913.25,3364106.75,204806.5,5.741666666666666
2014,MD,2,66.9,63.075,3124848.0833333335,2945698.75,179149.33333333334,5.733333333333333
2014,ME,1,64.08333333333333,60.50833333333333,698028.5,659099.0,38929.5,5.558333333333334
2014,MI,3,60.541666666666664,56.166666666666664,4758935.583333333,4415420.083333333,343515.5,7.233333333333333
2014,MN,4,70.075,67.1,2979740.8333333335,2852632.0,127108.83333333333,4.266666666666667
2014,MO,4,64.40833333333333,60.416666666666664,3035420.0,2848543.4166666665,186876.58333333334,6.15
2014,MS,5,54.725,50.575,1243839.8333333333,1149332.5,94507.33333333333,7.591666666666667
2014,MT,7,63.55,60.6,512844.5833333333,488949.1666666667,23895.416666666668,4.666666666666667
2014,NC,5,61.1,57.38333333333333,4698854.666666667,4411455.666666667,287399.0,6.108333333333333
2014,ND,4,71.8,69.89166666666667,409471.5833333333,398731.5833333333,10740.0,2.6166666666666667
2014,NE,4,70.73333333333333,68.45,1012567.5833333334,979639.4166666666,32928.166666666664,3.25
2014,NH,1,68.66666666666667,65.675,743873.0,711797.0,32076.0,4.325
2014,NJ,2,64.24166666666666,59.9,4493705.833333333,4191225.9166666665,302479.9166666667,6.733333333333333
2014,NM,6,58.083333333333336,54.24166666666667,932024.0833333334,870554.25,61469.833333333336,6.591666666666667
2014,NV,8,62.958333333333336,57.825,1380091.75,1267421.4166666667,112670.33333333333,8.158333333333333
2014,NY,2,60.725,56.875,9524310.25,8926217.25,598093.0,6.291666666666667
2014,OH,3,62.8,59.15,5712910.75,5381111.75,331799.0,5.8
2014,OK,6,61.05,58.40833333333333,1798113.4166666667,1720084.8333333333,78028.58333333333,4.333333333333333
2014,RI,1,65.23333333333333,60.15,556750.8333333334,513502.5,43248.333333333336,7.766666666666667
2014,SC,5,59.125,55.416666666666664,2222606.9166666665,2082929.25,139677.66666666666,6.275
2014,SD,4,70.025,67.675,450719.75,435727.5,14992.25,3.3333333333333335
2014,TN,5,59.56666666666667,55.63333333333333,3043608.0,2842363.9166666665,201244.08333333334,6.6
2014,UT,7,67.45,64.98333333333333,1415850.5,1364381.5833333333,51468.916666666664,3.6333333333333333
2014,VA,5,66.1,62.74166666666667,4258966.0,4040986.75,217979.25,5.116666666666666
2014,VT,1,67.9,65.2,348750.6666666667,334805.3333333333,13945.333333333334,3.9916666666666667
2014,WA,8,63.266666666666666,59.541666666666664,3494823.9166666665,3287769.3333333335,207054.58333333334,5.925
2014,WI,3,67.99166666666666,64.35,3077935.5833333335,2913619.1666666665,164316.41666666666,5.35
2014,WV,5,53.575,50.09166666666667,795676.0833333334,743891.0,51785.083333333336,6.5
2014,WY,7,67.35833333333333,64.425,302865.0833333333,289698.5833333333,13166.5,4.341666666666667
2015,AK,8,66.75833333333334,62.575,362328.8333333333,339579.1666666667,22749.666666666668,6.275
2015,AL,5,56.65,53.175,2152497.9166666665,2020763.4166666667,131734.5,6.125
2015,AR,5,58.25833333333333,55.38333333333333,1339408.25,1273048.6666666667,66359.58333333333,4.95
2015,AZ,6,60.358333333333334,56.69166666666667,3185086.6666666665,2991341.0,193745.66666666666,6.075
2015,CA,8,62.15833333333333,58.28333333333333,18824855.166666668,17649562.083333332,1175293.0833333333,6.225
2015,CO,7,66.73333333333333,64.26666666666667,2825936.9166666665,2720563.5,105373.41666666667,3.7416666666666667
2015,CT,1,65.86666666666666,62.166666666666664,1892066.75,1785889.4166666667,106177.33333333333,5.616666666666666
2015,DC,2,69.7,64.88333333333334,388407.0,361555.75,26851.25,6.916666666666667
2015,DE,2,62.041666666666664,59.06666666666667,462843.5833333333,440695.9166666667,22147.666666666668,4.791666666666667
2015,FL,5,59.266666666666666,56.00833333333333,9640779.416666666,9108452.833333334,532326.5833333334,5.525
2015,GA,5,60.99166666666667,57.30833333333333,4734596.583333333,4447352.5,287244.0833333333,6.075
2015,HI,8,61.71666666666667,59.608333333333334,670625.25,647695.5833333334,22929.666666666668,3.4166666666666665
2015,IA,4,69.93333333333334,67.35,1700631.4166666667,1637625.0833333333,63006.333333333336,3.691666666666667
2015,ID,7,63.78333333333333,61.3,794897.3333333334,764106.8333333334,30790.5,3.8666666666666667
2015,IL,3,64.79166666666667,60.9,6512987.083333333,6121667.166666667,391319.9166666667,5.991666666666666
2015,IN,3,63.84166666666667,60.775,3266934.8333333335,3110406.5,156528.33333333334,4.783333333333333
2015,KS,4,67.76666666666667,64.95833333333333,1493864.4166666667,1431795.25,62069.166666666664,4.15
2015,KY,5,57.483333333333334,54.49166666666667,1979616.6666666667,1876193.8333333333,103422.83333333333,5.233333333333333
2015,LA,5,60.28333333333333,56.483333333333334,2150738.5833333335,2015528.3333333333,135210.25,6.291666666666667
2015,MA,1,65.21666666666667,62.1,3590195.75,3418325.0833333335,171870.66666666666,4.791666666666667
2015,MD,2,66.83333333333333,63.5,3140166.0,2983590.6666666665,156575.33333333334,4.991666666666666
2015,ME,1,63.041666666666664,60.25833333333333,687900.9166666666,657691.4166666666,30209.5,4.383333333333334
2015,MI,3,60.36666666666667,57.108333333333334,4760773.666666667,4502705.416666667,258068.25,5.425
2015,MN,4,70.18333333333334,67.525,3005811.3333333335,2892147.4166666665,113663.91666666667,3.7916666666666665
2015,MO,4,64.575,61.291666666666664,3057900.9166666665,2901888.9166666665,156012.0,5.108333333333333
2015,MS,5,55.28333333333333,51.708333333333336,1259919.5833333333,1178250.4166666667,81669.16666666667,6.483333333333333
2015,MT,7,63.55833333333333,60.825,517781.6666666667,495626.3333333333,22155.333333333332,4.291666666666667
2015,NC,5,61.13333333333333,57.69166666666667,4763512.5,4494238.25,269274.25,5.658333333333333
2015,ND,4,70.83333333333333,68.83333333333333,410834.9166666667,399327.5,11507.416666666666,2.783333333333333
2015,NE,4,70.225,68.10833333333333,1011802.0,981459.75,30342.25,2.9833333333333334
2015,NH,1,68.5,66.15833333333333,746322.8333333334,720896.5,25426.333333333332,3.3916666666666666
2015,NJ,2,64.09166666666667,60.45,4494823.083333333,4238646.416666667,256176.66666666666,5.7
2015,NM,6,58.25833333333333,54.40833333333333,938332.6666666666,876411.1666666666,61921.5,6.6
2015,NV,8,62.49166666666667,58.21666666666667,1396826.1666666667,1301280.5833333333,95545.58333333333,6.85
2015,NY,2,60.675,57.5,9536781.5,9037180.083333334,499601.4166666667,5.233333333333333
2015,OH,3,62.583333333333336,59.49166666666667,5712032.0,5429453.166666667,282578.8333333333,4.95
2015,OK,6,61.55833333333333,58.90833333333333,1828996.0833333333,1750532.4166666667,78463.66666666667,4.291666666666667
2015,RI,1,64.875,60.95,555146.6666666666,521712.4166666667,33434.25,6.025
2015,SC,5,59.34166666666667,55.85,2268262.0,2134595.5,133666.5,5.9
2015,SD,4,69.89166666666667,67.76666666666667,453123.8333333333,439347.0833333333,13776.75,3.05
2015,TN,5,59.6,56.28333333333333,3074389.8333333335,2903377.75,171012.08333333334,5.566666666666666
2015,UT,7,67.88333333333334,65.48333333333333,1453624.3333333333,1402169.8333333333,51454.5,3.5083333333333333
2015,VA,5,65.175,62.34166666666667,4233488.333333333,4048007.3333333335,185481.0,4.366666666666666
2015,VT,1,67.30833333333334,64.91666666666667,346507.5833333333,334254.9166666667,12252.666666666666,3.533333333333333
2015,WA,8,63.266666666666666,59.825,3555226.4166666665,3362233.5833333335,192992.83333333334,5.433333333333334
2015,WI,3,67.84166666666667,64.85,3084137.9166666665,2947649.3333333335,136488.58333333334,4.425
2015,WV,5,53.46666666666667,49.958333333333336,791617.6666666666,739529.8333333334,52087.833333333336,6.583333333333333
2015,WY,7,66.83333333333333,64.03333333333333,301676.75,288926.9166666667,12749.833333333334,4.208333333333333
2016,AK,8,66.25,61.875,362097.3333333333,338218.75,23878.583333333332,6.6
2016,AL,5,56.49166666666667,53.166666666666664,2155751.4166666665,2028929.0,126822.41666666667,5.908333333333333
2016,AR,5,58.125,55.825,1344030.9166666667,1290424.5833333333,53606.333333333336,3.9833333333333334
2016,AZ,6,60.40833333333333,57.125,3253953.6666666665,3075608.0833333335,178345.58333333334,5.483333333333333
2016,CA,8,62.19166666666667,58.766666666666666,19013906.5,17965090.916666668,1048815.5833333333,5.516666666666667
2016,CO,7,66.93333333333334,64.85,2893958.5,2803216.6666666665,90741.83333333333,3.1333333333333333
2016,CT,1,65.86666666666666,62.65833333333333,1893437.1666666667,1801259.1666666667,92178.0,4.866666666666666
2016,DC,2,69.94166666666666,65.56666666666666,395268.5,370615.5833333333,24652.916666666668,6.233333333333333
2016,DE,2,62.15833333333333,59.35,468969.25,447725.3333333333,21243.916666666668,4.525
2016,FL,5,59.24166666666667,56.34166666666667,9842511.833333334,9360140.666666666,482371.1666666667,4.916666666666667
2016,GA,5,62.416666666666664,58.99166666666667,4921740.416666667,4653212.25,268528.1666666667,5.466666666666667
2016,HI,8,62.11666666666667,60.31666666666667,679237.0,659616.6666666666,19620.333333333332,2.8916666666666666
2016,IA,4,69.71666666666667,67.23333333333333,1703087.5833333333,1641910.5833333333,61177.0,3.575
2016,ID,7,63.80833333333333,61.458333333333336,813091.1666666666,783240.5,29850.666666666668,3.675
2016,IL,3,65.29166666666667,61.43333333333333,6558589.416666667,6172216.75,386372.6666666667,5.883333333333334
2016,IN,3,64.73333333333333,61.891666666666666,3332067.9166666665,3186478.8333333335,145589.08333333334,4.366666666666666
2016,KS,4,67.375,64.66666666666667,1491806.5833333333,1431732.75,60073.833333333336,4.016666666666667
2016,KY,5,58.25833333333333,55.31666666666667,2015973.5,1914499.5,101474.0,5.033333333333333
2016,LA,5,59.266666666666666,55.65833333333333,2123908.75,1994883.75,129025.0,6.066666666666666
2016,MA,1,65.25,62.63333333333333,3618191.9166666665,3472462.4166666665,145729.5,4.041666666666667
2016,MD,2,66.925,64.05,3156152.6666666665,3020666.1666666665,135486.5,4.291666666666667
2016,ME,1,63.391666666666666,60.99166666666667,693937.8333333334,667738.3333333334,26199.5,3.775
2016,MI,3,61.25,58.18333333333333,4849105.083333333,4606582.333333333,242522.75,5.008333333333334
2016,MN,4,70.025,67.30833333333334,3023731.25,2906932.8333333335,116798.41666666667,3.875
2016,MO,4,64.61666666666666,61.675,3072730.5833333335,2933058.0833333335,139672.5,4.55
2016,MS,5,55.666666666666664,52.358333333333334,1272080.8333333333,1196124.5,75956.33333333333,5.966666666666667
2016,MT,7,63.325,60.6,521800.6666666667,499299.4166666667,22501.25,4.325
2016,NC,5,61.24166666666667,58.108333333333334,4845051.833333333,4598261.416666667,246790.41666666666,5.1
2016,ND,4,70.875,68.68333333333334,411871.8333333333,399099.25,12772.583333333334,3.1
2016,NE,4,69.94166666666666,67.8,1016063.6666666666,984889.3333333334,31174.333333333332,3.066666666666667
2016,NH,1,68.55,66.58333333333333,752466.4166666666,730872.3333333334,21594.083333333332,2.8833333333333333
2016,NJ,2,63.916666666666664,60.75833333333333,4493227.0,4271301.25,221925.75,4.941666666666666
2016,NM,6,58.38333333333333,54.43333333333333,944334.8333333334,880426.3333333334,63908.5,6.75
2016,NV,8,62.05833333333333,58.45,1414405.6666666667,1332376.3333333333,82029.33333333333,5.808333333333334
2016,NY,2,60.583333333333336,57.61666666666667,9528079.416666666,9063224.833333334,464854.5833333333,4.875
2016,OH,3,62.84166666666667,59.666666666666664,5755683.5,5464299.833333333,291383.6666666667,5.075
2016,OK,6,61.125,58.3,1827952.75,1742989.4166666667,84963.33333333333,4.658333333333333
2016,RI,1,64.5,61.11666666666667,553420.5,524505.8333333334,28914.666666666668,5.241666666666666
2016,SC,5,58.791666666666664,55.925,2286257.4166666665,2174080.75,112176.66666666667,4.916666666666667
2016,SD,4,69.50833333333334,67.425,455103.1666666667,441364.6666666667,13738.5,3.0166666666666666
2016,TN,5,60.166666666666664,57.291666666666664,3136741.8333333335,2987419.9166666665,149321.91666666666,4.758333333333334
2016,UT,7,68.39166666666667,66.09166666666667,1500217.9166666667,1449932.0833333333,50285.833333333336,3.35
2016,VA,5,65.025,62.44166666666667,4254961.25,4085049.1666666665,169912.08333333334,4.0
2016,VT,1,67.09166666666667,64.975,345856.0,335021.6666666667,10834.333333333334,3.125
2016,WA,8,63.666666666666664,60.35,3649332.6666666665,3459286.75,190045.91666666666,5.225
2016,WI,3,68.125,65.45,3110442.6666666665,2988620.8333333335,121821.83333333333,3.908333333333333
